filename,class,case,has_arrow
image_00000.png,negative,neg_multiple_circles,True
image_00001.png,negative,neg_triangle_out,False
image_00002.png,positive,positive,True
image_00003.png,positive,positive,True
image_00004.png,negative,neg_circle_only,False
image_00005.png,negative,neg_multiple_circles,False
image_00006.png,negative,neg_multiple_circles,True
image_00007.png,positive,positive,False
image_00008.png,positive,positive,True
image_00009.png,negative,neg_two_triangles,False
image_00010.png,negative,neg_triangle_out,False
image_00011.png,positive,positive,True
image_00012.png,negative,neg_empty,False
image_00013.png,positive,positive,True
image_00014.png,positive,positive,False
image_00015.png,negative,neg_circle_only,False
image_00016.png,negative,neg_empty,False
image_00017.png,negative,neg_two_triangles,False
image_00018.png,negative,neg_two_triangles,False
image_00019.png,negative,neg_two_triangles,True
image_00020.png,negative,neg_two_triangles,False
image_00021.png,positive,positive,True
image_00022.png,negative,neg_disjoint,True
image_00023.png,positive,positive_noise,True
image_00024.png,positive,positive,False
image_00025.png,positive,positive_noise,True
image_00026.png,negative,neg_triangle_out,False
image_00027.png,negative,neg_empty,True
image_00028.png,negative,neg_disjoint,True
image_00029.png,negative,neg_multiple_circles,False
image_00030.png,positive,positive,True
image_00031.png,negative,neg_empty,False
image_00032.png,positive,positive_noise,True
image_00033.png,positive,positive,True
image_00034.png,negative,neg_circle_only,False
image_00035.png,positive,positive,True
image_00036.png,negative,neg_triangle_out,False
image_00037.png,positive,positive,True
image_00038.png,negative,neg_two_triangles,True
image_00039.png,negative,neg_circle_only,False
image_00040.png,negative,neg_disjoint,False
image_00041.png,negative,neg_empty,True
image_00042.png,positive,positive,False
image_00043.png,negative,neg_disjoint,False
image_00044.png,positive,positive,True
image_00045.png,positive,positive,False
image_00046.png,positive,positive,True
image_00047.png,positive,positive,False
image_00048.png,positive,positive_noise,True
image_00049.png,positive,positive_noise,True
image_00050.png,negative,neg_multiple_circles,True
image_00051.png,positive,positive,True
image_00052.png,negative,neg_two_triangles,False
image_00053.png,negative,neg_two_triangles,False
image_00054.png,positive,positive,True
image_00055.png,positive,positive,True
image_00056.png,positive,positive_noise,True
image_00057.png,negative,neg_empty,False
image_00058.png,positive,positive,True
image_00059.png,positive,positive,True
image_00060.png,positive,positive,True
image_00061.png,positive,positive,True
image_00062.png,negative,neg_multiple_circles,True
image_00063.png,positive,positive,False
image_00064.png,negative,neg_disjoint,False
image_00065.png,negative,neg_circle_only,False
image_00066.png,positive,positive,False
image_00067.png,negative,neg_disjoint,False
image_00068.png,positive,positive,True
image_00069.png,negative,neg_circle_only,False
image_00070.png,positive,positive,True
image_00071.png,positive,positive,False
image_00072.png,positive,positive_noise,True
image_00073.png,positive,positive,False
image_00074.png,negative,neg_empty,True
image_00075.png,negative,neg_triangle_out,True
image_00076.png,negative,neg_circle_only,False
image_00077.png,negative,neg_two_triangles,False
image_00078.png,negative,neg_disjoint,True
image_00079.png,negative,neg_two_triangles,False
image_00080.png,negative,neg_two_triangles,False
image_00081.png,positive,positive,True
image_00082.png,negative,neg_circle_only,False
image_00083.png,positive,positive,True
image_00084.png,positive,positive,True
image_00085.png,negative,neg_two_triangles,True
image_00086.png,negative,neg_empty,False
image_00087.png,negative,neg_two_triangles,False
image_00088.png,positive,positive,True
image_00089.png,positive,positive_noise,True
image_00090.png,negative,neg_two_triangles,False
image_00091.png,positive,positive,False
image_00092.png,positive,positive,False
image_00093.png,negative,neg_circle_only,True
image_00094.png,negative,neg_circle_only,False
image_00095.png,positive,positive,True
image_00096.png,positive,positive,True
image_00097.png,positive,positive,True
image_00098.png,positive,positive,True
image_00099.png,negative,neg_multiple_circles,False
image_00100.png,negative,neg_multiple_circles,False
image_00101.png,negative,neg_disjoint,False
image_00102.png,positive,positive,True
image_00103.png,positive,positive_noise,True
image_00104.png,negative,neg_triangle_out,True
image_00105.png,negative,neg_triangle_out,False
image_00106.png,positive,positive,True
image_00107.png,negative,neg_empty,False
image_00108.png,negative,neg_empty,True
image_00109.png,positive,positive,True
image_00110.png,negative,neg_circle_only,False
image_00111.png,positive,positive,True
image_00112.png,negative,neg_multiple_circles,False
image_00113.png,negative,neg_multiple_circles,False
image_00114.png,positive,positive,False
image_00115.png,negative,neg_triangle_out,False
image_00116.png,negative,neg_multiple_circles,True
image_00117.png,positive,positive_noise,True
image_00118.png,negative,neg_circle_only,False
image_00119.png,positive,positive,True
image_00120.png,negative,neg_disjoint,False
image_00121.png,negative,neg_triangle_out,False
image_00122.png,positive,positive,True
image_00123.png,negative,neg_empty,True
image_00124.png,negative,neg_disjoint,False
image_00125.png,negative,neg_triangle_out,False
image_00126.png,positive,positive_noise,True
image_00127.png,positive,positive_noise,False
image_00128.png,negative,neg_multiple_circles,True
image_00129.png,positive,positive,True
image_00130.png,negative,neg_triangle_out,True
image_00131.png,positive,positive_noise,True
image_00132.png,negative,neg_empty,True
image_00133.png,negative,neg_disjoint,False
image_00134.png,positive,positive,True
image_00135.png,negative,neg_two_triangles,True
image_00136.png,positive,positive,True
image_00137.png,negative,neg_empty,True
image_00138.png,positive,positive_noise,True
image_00139.png,positive,positive_noise,False
image_00140.png,negative,neg_multiple_circles,True
image_00141.png,positive,positive_noise,True
image_00142.png,negative,neg_multiple_circles,True
image_00143.png,negative,neg_triangle_out,True
image_00144.png,positive,positive,False
image_00145.png,negative,neg_circle_only,False
image_00146.png,negative,neg_circle_only,True
image_00147.png,positive,positive,False
image_00148.png,negative,neg_two_triangles,False
image_00149.png,negative,neg_disjoint,False
image_00150.png,negative,neg_empty,False
image_00151.png,positive,positive_noise,False
image_00152.png,positive,positive_noise,True
image_00153.png,positive,positive,True
image_00154.png,negative,neg_two_triangles,False
image_00155.png,positive,positive_noise,True
image_00156.png,positive,positive_noise,False
image_00157.png,positive,positive_noise,True
image_00158.png,positive,positive,True
image_00159.png,negative,neg_circle_only,False
image_00160.png,negative,neg_circle_only,False
image_00161.png,negative,neg_multiple_circles,True
image_00162.png,positive,positive_noise,True
image_00163.png,negative,neg_circle_only,True
image_00164.png,positive,positive,False
image_00165.png,positive,positive,True
image_00166.png,negative,neg_disjoint,False
image_00167.png,positive,positive,True
image_00168.png,negative,neg_triangle_out,True
image_00169.png,positive,positive_noise,False
image_00170.png,negative,neg_disjoint,True
image_00171.png,positive,positive,True
image_00172.png,positive,positive_noise,True
image_00173.png,negative,neg_multiple_circles,True
image_00174.png,positive,positive,False
image_00175.png,positive,positive,False
image_00176.png,negative,neg_empty,True
image_00177.png,positive,positive_noise,True
image_00178.png,positive,positive,False
image_00179.png,positive,positive,False
image_00180.png,positive,positive,False
image_00181.png,negative,neg_triangle_out,False
image_00182.png,negative,neg_circle_only,True
image_00183.png,negative,neg_multiple_circles,False
image_00184.png,positive,positive,False
image_00185.png,positive,positive,False
image_00186.png,positive,positive,True
image_00187.png,negative,neg_empty,False
image_00188.png,positive,positive_noise,True
image_00189.png,positive,positive,True
image_00190.png,positive,positive,True
image_00191.png,positive,positive_noise,True
image_00192.png,negative,neg_circle_only,False
image_00193.png,negative,neg_empty,True
image_00194.png,negative,neg_triangle_out,False
image_00195.png,positive,positive,True
image_00196.png,positive,positive,False
image_00197.png,positive,positive_noise,True
image_00198.png,positive,positive,True
image_00199.png,negative,neg_two_triangles,False
image_00200.png,positive,positive,True
image_00201.png,negative,neg_triangle_out,True
image_00202.png,positive,positive,True
image_00203.png,negative,neg_disjoint,True
image_00204.png,positive,positive_noise,True
image_00205.png,positive,positive,True
image_00206.png,positive,positive,True
image_00207.png,negative,neg_circle_only,False
image_00208.png,negative,neg_two_triangles,True
image_00209.png,positive,positive,False
image_00210.png,negative,neg_multiple_circles,False
image_00211.png,positive,positive,True
image_00212.png,negative,neg_two_triangles,False
image_00213.png,negative,neg_multiple_circles,True
image_00214.png,negative,neg_empty,True
image_00215.png,positive,positive_noise,True
image_00216.png,positive,positive,True
image_00217.png,negative,neg_triangle_out,False
image_00218.png,positive,positive,True
image_00219.png,negative,neg_circle_only,False
image_00220.png,positive,positive_noise,False
image_00221.png,positive,positive,False
image_00222.png,positive,positive,False
image_00223.png,negative,neg_disjoint,False
image_00224.png,positive,positive,True
image_00225.png,positive,positive,False
image_00226.png,negative,neg_circle_only,False
image_00227.png,positive,positive,False
image_00228.png,negative,neg_triangle_out,False
image_00229.png,negative,neg_empty,False
image_00230.png,positive,positive,True
image_00231.png,negative,neg_multiple_circles,False
image_00232.png,positive,positive_noise,False
image_00233.png,negative,neg_multiple_circles,True
image_00234.png,negative,neg_two_triangles,True
image_00235.png,negative,neg_disjoint,False
image_00236.png,positive,positive,False
image_00237.png,positive,positive,True
image_00238.png,positive,positive,True
image_00239.png,negative,neg_disjoint,False
image_00240.png,positive,positive,False
image_00241.png,negative,neg_empty,False
image_00242.png,positive,positive,True
image_00243.png,negative,neg_triangle_out,False
image_00244.png,positive,positive,True
image_00245.png,negative,neg_triangle_out,False
image_00246.png,negative,neg_empty,True
image_00247.png,positive,positive_noise,True
image_00248.png,positive,positive,True
image_00249.png,negative,neg_circle_only,False
image_00250.png,negative,neg_circle_only,True
image_00251.png,positive,positive,True
image_00252.png,negative,neg_multiple_circles,True
image_00253.png,positive,positive_noise,False
image_00254.png,negative,neg_two_triangles,False
image_00255.png,positive,positive,True
image_00256.png,positive,positive,False
image_00257.png,negative,neg_triangle_out,False
image_00258.png,negative,neg_two_triangles,False
image_00259.png,positive,positive_noise,True
image_00260.png,positive,positive,True
image_00261.png,positive,positive,False
image_00262.png,positive,positive_noise,True
image_00263.png,positive,positive,True
image_00264.png,negative,neg_multiple_circles,False
image_00265.png,positive,positive,False
image_00266.png,negative,neg_two_triangles,False
image_00267.png,positive,positive,True
image_00268.png,positive,positive,True
image_00269.png,positive,positive,True
image_00270.png,positive,positive_noise,False
image_00271.png,positive,positive_noise,True
image_00272.png,positive,positive_noise,True
image_00273.png,negative,neg_two_triangles,False
image_00274.png,negative,neg_empty,False
image_00275.png,positive,positive,True
image_00276.png,positive,positive,False
image_00277.png,negative,neg_empty,False
image_00278.png,positive,positive,True
image_00279.png,positive,positive,False
image_00280.png,negative,neg_two_triangles,True
image_00281.png,positive,positive,True
image_00282.png,positive,positive_noise,True
image_00283.png,negative,neg_circle_only,True
image_00284.png,positive,positive,True
image_00285.png,positive,positive,True
image_00286.png,negative,neg_triangle_out,False
image_00287.png,negative,neg_two_triangles,True
image_00288.png,negative,neg_two_triangles,True
image_00289.png,negative,neg_two_triangles,True
image_00290.png,negative,neg_circle_only,True
image_00291.png,positive,positive,True
image_00292.png,positive,positive,True
image_00293.png,positive,positive,True
image_00294.png,negative,neg_empty,False
image_00295.png,positive,positive_noise,True
image_00296.png,positive,positive_noise,True
image_00297.png,positive,positive,True
image_00298.png,positive,positive,False
image_00299.png,positive,positive,False
image_00300.png,positive,positive,True
image_00301.png,negative,neg_empty,True
image_00302.png,negative,neg_triangle_out,False
image_00303.png,negative,neg_empty,True
image_00304.png,positive,positive,False
image_00305.png,negative,neg_circle_only,True
image_00306.png,positive,positive_noise,True
image_00307.png,positive,positive_noise,True
image_00308.png,negative,neg_circle_only,False
image_00309.png,negative,neg_empty,True
image_00310.png,positive,positive,True
image_00311.png,positive,positive,False
image_00312.png,negative,neg_two_triangles,False
image_00313.png,positive,positive_noise,True
image_00314.png,positive,positive,False
image_00315.png,negative,neg_disjoint,True
image_00316.png,positive,positive,False
image_00317.png,negative,neg_disjoint,True
image_00318.png,positive,positive,True
image_00319.png,positive,positive,True
image_00320.png,negative,neg_multiple_circles,False
image_00321.png,negative,neg_triangle_out,False
image_00322.png,negative,neg_circle_only,False
image_00323.png,positive,positive,False
image_00324.png,negative,neg_disjoint,False
image_00325.png,negative,neg_two_triangles,False
image_00326.png,negative,neg_empty,False
image_00327.png,negative,neg_two_triangles,False
image_00328.png,positive,positive,True
image_00329.png,negative,neg_multiple_circles,True
image_00330.png,positive,positive_noise,True
image_00331.png,positive,positive_noise,True
image_00332.png,negative,neg_disjoint,True
image_00333.png,positive,positive_noise,True
image_00334.png,negative,neg_disjoint,False
image_00335.png,negative,neg_disjoint,True
image_00336.png,positive,positive,False
image_00337.png,positive,positive,True
image_00338.png,positive,positive,True
image_00339.png,positive,positive_noise,True
image_00340.png,positive,positive_noise,True
image_00341.png,negative,neg_circle_only,False
image_00342.png,negative,neg_empty,True
image_00343.png,negative,neg_empty,True
image_00344.png,positive,positive,True
image_00345.png,negative,neg_empty,False
image_00346.png,negative,neg_multiple_circles,False
image_00347.png,positive,positive,True
image_00348.png,negative,neg_circle_only,False
image_00349.png,positive,positive,True
image_00350.png,positive,positive,False
image_00351.png,negative,neg_triangle_out,False
image_00352.png,negative,neg_disjoint,False
image_00353.png,negative,neg_circle_only,True
image_00354.png,negative,neg_multiple_circles,False
image_00355.png,negative,neg_circle_only,False
image_00356.png,negative,neg_triangle_out,True
image_00357.png,positive,positive,True
image_00358.png,negative,neg_triangle_out,False
image_00359.png,positive,positive,True
image_00360.png,negative,neg_multiple_circles,True
image_00361.png,positive,positive_noise,True
image_00362.png,positive,positive_noise,True
image_00363.png,negative,neg_disjoint,False
image_00364.png,positive,positive,False
image_00365.png,positive,positive,False
image_00366.png,negative,neg_two_triangles,False
image_00367.png,negative,neg_disjoint,False
image_00368.png,positive,positive,True
image_00369.png,positive,positive,False
image_00370.png,negative,neg_empty,False
image_00371.png,negative,neg_empty,False
image_00372.png,negative,neg_two_triangles,True
image_00373.png,positive,positive,False
image_00374.png,positive,positive,True
image_00375.png,positive,positive_noise,True
image_00376.png,positive,positive,False
image_00377.png,negative,neg_empty,False
image_00378.png,positive,positive,True
image_00379.png,positive,positive,True
image_00380.png,negative,neg_multiple_circles,False
image_00381.png,negative,neg_triangle_out,False
image_00382.png,positive,positive,False
image_00383.png,positive,positive_noise,True
image_00384.png,negative,neg_multiple_circles,False
image_00385.png,negative,neg_disjoint,True
image_00386.png,negative,neg_disjoint,True
image_00387.png,positive,positive_noise,True
image_00388.png,negative,neg_empty,False
image_00389.png,negative,neg_disjoint,True
image_00390.png,negative,neg_empty,False
image_00391.png,negative,neg_triangle_out,False
image_00392.png,negative,neg_circle_only,False
image_00393.png,negative,neg_disjoint,True
image_00394.png,positive,positive_noise,False
image_00395.png,negative,neg_disjoint,True
image_00396.png,positive,positive,True
image_00397.png,negative,neg_triangle_out,False
image_00398.png,negative,neg_triangle_out,False
image_00399.png,positive,positive_noise,True
image_00400.png,positive,positive,True
image_00401.png,positive,positive,True
image_00402.png,negative,neg_disjoint,False
image_00403.png,positive,positive,True
image_00404.png,positive,positive_noise,True
image_00405.png,negative,neg_empty,False
image_00406.png,negative,neg_circle_only,False
image_00407.png,positive,positive_noise,False
image_00408.png,negative,neg_circle_only,True
image_00409.png,negative,neg_empty,False
image_00410.png,negative,neg_empty,False
image_00411.png,negative,neg_triangle_out,False
image_00412.png,negative,neg_circle_only,False
image_00413.png,positive,positive,False
image_00414.png,positive,positive_noise,True
image_00415.png,negative,neg_disjoint,False
image_00416.png,positive,positive,True
image_00417.png,negative,neg_multiple_circles,False
image_00418.png,positive,positive,False
image_00419.png,positive,positive,False
image_00420.png,negative,neg_disjoint,False
image_00421.png,negative,neg_multiple_circles,False
image_00422.png,negative,neg_multiple_circles,False
image_00423.png,negative,neg_disjoint,False
image_00424.png,positive,positive,False
image_00425.png,positive,positive,False
image_00426.png,positive,positive,True
image_00427.png,negative,neg_empty,False
image_00428.png,positive,positive,True
image_00429.png,positive,positive,False
image_00430.png,positive,positive_noise,True
image_00431.png,positive,positive_noise,True
image_00432.png,negative,neg_triangle_out,True
image_00433.png,negative,neg_multiple_circles,False
image_00434.png,negative,neg_disjoint,False
image_00435.png,negative,neg_disjoint,True
image_00436.png,negative,neg_circle_only,False
image_00437.png,positive,positive,False
image_00438.png,negative,neg_multiple_circles,False
image_00439.png,negative,neg_circle_only,False
image_00440.png,positive,positive_noise,True
image_00441.png,positive,positive,True
image_00442.png,negative,neg_circle_only,True
image_00443.png,negative,neg_triangle_out,True
image_00444.png,positive,positive_noise,True
image_00445.png,negative,neg_circle_only,True
image_00446.png,positive,positive,False
image_00447.png,positive,positive_noise,True
image_00448.png,negative,neg_triangle_out,True
image_00449.png,negative,neg_disjoint,False
image_00450.png,negative,neg_multiple_circles,False
image_00451.png,negative,neg_circle_only,False
image_00452.png,positive,positive,True
image_00453.png,negative,neg_disjoint,False
image_00454.png,negative,neg_triangle_out,False
image_00455.png,positive,positive,True
image_00456.png,negative,neg_empty,False
image_00457.png,negative,neg_multiple_circles,False
image_00458.png,negative,neg_circle_only,False
image_00459.png,positive,positive,True
image_00460.png,negative,neg_triangle_out,False
image_00461.png,positive,positive,True
image_00462.png,negative,neg_triangle_out,False
image_00463.png,negative,neg_two_triangles,True
image_00464.png,positive,positive_noise,True
image_00465.png,negative,neg_multiple_circles,False
image_00466.png,positive,positive,True
image_00467.png,negative,neg_circle_only,False
image_00468.png,negative,neg_multiple_circles,False
image_00469.png,negative,neg_triangle_out,True
image_00470.png,negative,neg_two_triangles,False
image_00471.png,positive,positive,True
image_00472.png,positive,positive,True
image_00473.png,negative,neg_multiple_circles,False
image_00474.png,negative,neg_triangle_out,True
image_00475.png,negative,neg_disjoint,True
image_00476.png,positive,positive_noise,False
image_00477.png,positive,positive_noise,False
image_00478.png,positive,positive_noise,True
image_00479.png,negative,neg_circle_only,False
image_00480.png,positive,positive,True
image_00481.png,negative,neg_two_triangles,False
image_00482.png,negative,neg_empty,False
image_00483.png,negative,neg_disjoint,False
image_00484.png,positive,positive,True
image_00485.png,negative,neg_circle_only,False
image_00486.png,negative,neg_two_triangles,False
image_00487.png,positive,positive,True
image_00488.png,positive,positive_noise,False
image_00489.png,positive,positive_noise,True
image_00490.png,positive,positive_noise,False
image_00491.png,positive,positive_noise,False
image_00492.png,positive,positive,True
image_00493.png,positive,positive,True
image_00494.png,negative,neg_disjoint,True
image_00495.png,negative,neg_empty,False
image_00496.png,positive,positive,True
image_00497.png,negative,neg_triangle_out,True
image_00498.png,positive,positive_noise,True
image_00499.png,negative,neg_multiple_circles,True
