filename,class,case,has_arrow
image_00500.png,positive,positive,False
image_00501.png,positive,positive,True
image_00502.png,negative,neg_multiple_circles,True
image_00503.png,negative,neg_disjoint,False
image_00504.png,negative,neg_triangle_out,False
image_00505.png,negative,neg_empty,False
image_00506.png,positive,positive_noise,False
image_00507.png,negative,neg_disjoint,True
image_00508.png,negative,neg_triangle_out,True
image_00509.png,positive,positive_noise,False
image_00510.png,negative,neg_multiple_circles,True
image_00511.png,positive,positive,True
image_00512.png,positive,positive_noise,True
image_00513.png,positive,positive,True
image_00514.png,positive,positive,True
image_00515.png,negative,neg_empty,False
image_00516.png,negative,neg_triangle_out,False
image_00517.png,negative,neg_triangle_out,True
image_00518.png,positive,positive,False
image_00519.png,negative,neg_empty,True
image_00520.png,negative,neg_empty,False
image_00521.png,negative,neg_multiple_circles,False
image_00522.png,positive,positive_noise,True
image_00523.png,negative,neg_triangle_out,False
image_00524.png,negative,neg_triangle_out,True
image_00525.png,positive,positive,True
image_00526.png,negative,neg_empty,False
image_00527.png,positive,positive_noise,True
image_00528.png,positive,positive,True
image_00529.png,positive,positive,True
image_00530.png,negative,neg_circle_only,True
image_00531.png,positive,positive_noise,True
image_00532.png,negative,neg_two_triangles,False
image_00533.png,negative,neg_circle_only,False
image_00534.png,positive,positive,True
image_00535.png,negative,neg_disjoint,False
image_00536.png,negative,neg_triangle_out,False
image_00537.png,positive,positive,False
image_00538.png,positive,positive,True
image_00539.png,negative,neg_multiple_circles,False
image_00540.png,positive,positive_noise,True
image_00541.png,negative,neg_multiple_circles,False
image_00542.png,positive,positive,True
image_00543.png,positive,positive,True
image_00544.png,positive,positive_noise,False
image_00545.png,negative,neg_two_triangles,False
image_00546.png,negative,neg_multiple_circles,False
image_00547.png,negative,neg_disjoint,False
image_00548.png,negative,neg_triangle_out,True
image_00549.png,positive,positive,True
image_00550.png,positive,positive,True
image_00551.png,negative,neg_circle_only,True
image_00552.png,positive,positive_noise,True
image_00553.png,negative,neg_multiple_circles,True
image_00554.png,positive,positive,False
image_00555.png,negative,neg_triangle_out,False
image_00556.png,negative,neg_circle_only,False
image_00557.png,negative,neg_triangle_out,False
image_00558.png,negative,neg_circle_only,False
image_00559.png,positive,positive_noise,True
image_00560.png,negative,neg_multiple_circles,False
image_00561.png,negative,neg_disjoint,True
image_00562.png,positive,positive,True
image_00563.png,positive,positive,True
image_00564.png,positive,positive,True
image_00565.png,negative,neg_empty,True
image_00566.png,positive,positive_noise,False
image_00567.png,positive,positive_noise,True
image_00568.png,negative,neg_circle_only,True
image_00569.png,negative,neg_circle_only,False
image_00570.png,positive,positive_noise,True
image_00571.png,positive,positive,True
image_00572.png,negative,neg_empty,False
image_00573.png,negative,neg_multiple_circles,False
image_00574.png,negative,neg_two_triangles,False
image_00575.png,positive,positive,True
image_00576.png,negative,neg_triangle_out,True
image_00577.png,positive,positive_noise,True
image_00578.png,negative,neg_triangle_out,True
image_00579.png,positive,positive,True
image_00580.png,positive,positive_noise,True
image_00581.png,positive,positive,True
image_00582.png,negative,neg_circle_only,True
image_00583.png,negative,neg_two_triangles,False
image_00584.png,negative,neg_circle_only,False
image_00585.png,positive,positive_noise,True
image_00586.png,positive,positive,False
image_00587.png,positive,positive,True
image_00588.png,positive,positive,True
image_00589.png,positive,positive,True
image_00590.png,negative,neg_circle_only,False
image_00591.png,positive,positive_noise,False
image_00592.png,negative,neg_two_triangles,False
image_00593.png,positive,positive,True
image_00594.png,positive,positive,False
image_00595.png,negative,neg_triangle_out,False
image_00596.png,positive,positive,True
image_00597.png,positive,positive,True
image_00598.png,negative,neg_triangle_out,False
image_00599.png,negative,neg_multiple_circles,True
image_00600.png,negative,neg_circle_only,False
image_00601.png,negative,neg_multiple_circles,False
image_00602.png,negative,neg_empty,False
image_00603.png,negative,neg_triangle_out,False
image_00604.png,negative,neg_multiple_circles,False
image_00605.png,positive,positive,True
image_00606.png,positive,positive,True
image_00607.png,positive,positive,False
image_00608.png,positive,positive,True
image_00609.png,negative,neg_multiple_circles,False
image_00610.png,positive,positive_noise,False
image_00611.png,negative,neg_triangle_out,False
image_00612.png,negative,neg_multiple_circles,False
image_00613.png,positive,positive,True
image_00614.png,negative,neg_circle_only,False
image_00615.png,positive,positive,False
image_00616.png,positive,positive_noise,True
image_00617.png,negative,neg_two_triangles,True
image_00618.png,positive,positive,False
image_00619.png,negative,neg_empty,False
image_00620.png,negative,neg_empty,True
image_00621.png,positive,positive,True
image_00622.png,negative,neg_triangle_out,False
image_00623.png,positive,positive,False
image_00624.png,negative,neg_triangle_out,False
image_00625.png,negative,neg_empty,True
image_00626.png,negative,neg_circle_only,True
image_00627.png,negative,neg_multiple_circles,False
image_00628.png,negative,neg_triangle_out,False
image_00629.png,positive,positive_noise,True
image_00630.png,negative,neg_two_triangles,False
image_00631.png,positive,positive,False
image_00632.png,positive,positive_noise,False
image_00633.png,negative,neg_triangle_out,False
image_00634.png,negative,neg_triangle_out,False
image_00635.png,negative,neg_two_triangles,False
image_00636.png,positive,positive,False
image_00637.png,positive,positive,True
image_00638.png,positive,positive,True
image_00639.png,positive,positive_noise,True
image_00640.png,negative,neg_circle_only,True
image_00641.png,negative,neg_disjoint,False
image_00642.png,negative,neg_triangle_out,False
image_00643.png,negative,neg_disjoint,False
image_00644.png,positive,positive,False
image_00645.png,negative,neg_two_triangles,True
image_00646.png,positive,positive,True
image_00647.png,positive,positive_noise,True
image_00648.png,positive,positive,True
image_00649.png,positive,positive,True
image_00650.png,positive,positive_noise,True
image_00651.png,negative,neg_empty,False
image_00652.png,negative,neg_disjoint,False
image_00653.png,positive,positive,False
image_00654.png,positive,positive_noise,True
image_00655.png,negative,neg_empty,False
image_00656.png,negative,neg_empty,False
image_00657.png,negative,neg_circle_only,True
image_00658.png,negative,neg_disjoint,True
image_00659.png,positive,positive_noise,True
image_00660.png,positive,positive,True
image_00661.png,negative,neg_circle_only,False
image_00662.png,positive,positive,True
image_00663.png,negative,neg_two_triangles,False
image_00664.png,positive,positive,True
image_00665.png,positive,positive,False
image_00666.png,negative,neg_triangle_out,False
image_00667.png,negative,neg_empty,False
image_00668.png,negative,neg_disjoint,False
image_00669.png,positive,positive_noise,False
image_00670.png,negative,neg_multiple_circles,True
image_00671.png,negative,neg_circle_only,True
image_00672.png,positive,positive,True
image_00673.png,negative,neg_empty,True
image_00674.png,positive,positive,True
image_00675.png,positive,positive_noise,False
image_00676.png,negative,neg_disjoint,False
image_00677.png,negative,neg_empty,False
image_00678.png,positive,positive,False
image_00679.png,negative,neg_multiple_circles,False
image_00680.png,negative,neg_circle_only,False
image_00681.png,negative,neg_empty,True
image_00682.png,negative,neg_empty,True
image_00683.png,negative,neg_circle_only,False
image_00684.png,positive,positive_noise,False
image_00685.png,negative,neg_empty,False
image_00686.png,negative,neg_empty,True
image_00687.png,negative,neg_two_triangles,True
image_00688.png,negative,neg_disjoint,False
image_00689.png,negative,neg_triangle_out,False
image_00690.png,positive,positive_noise,True
image_00691.png,negative,neg_multiple_circles,False
image_00692.png,positive,positive,True
image_00693.png,negative,neg_two_triangles,False
image_00694.png,negative,neg_empty,False
image_00695.png,positive,positive,True
image_00696.png,positive,positive,True
image_00697.png,negative,neg_two_triangles,False
image_00698.png,positive,positive,True
image_00699.png,negative,neg_multiple_circles,False
image_00700.png,positive,positive_noise,True
image_00701.png,positive,positive_noise,True
image_00702.png,negative,neg_empty,True
image_00703.png,negative,neg_two_triangles,False
image_00704.png,positive,positive,True
image_00705.png,negative,neg_two_triangles,True
image_00706.png,negative,neg_empty,True
image_00707.png,negative,neg_empty,True
image_00708.png,positive,positive_noise,True
image_00709.png,positive,positive,True
image_00710.png,positive,positive_noise,False
image_00711.png,negative,neg_disjoint,False
image_00712.png,positive,positive,True
image_00713.png,positive,positive_noise,True
image_00714.png,positive,positive,False
image_00715.png,positive,positive,True
image_00716.png,positive,positive,True
image_00717.png,positive,positive_noise,True
image_00718.png,negative,neg_circle_only,False
image_00719.png,negative,neg_empty,False
image_00720.png,positive,positive,True
image_00721.png,negative,neg_disjoint,False
image_00722.png,positive,positive,True
image_00723.png,positive,positive,False
image_00724.png,negative,neg_multiple_circles,False
image_00725.png,negative,neg_disjoint,False
image_00726.png,positive,positive_noise,False
image_00727.png,negative,neg_multiple_circles,False
image_00728.png,negative,neg_multiple_circles,False
image_00729.png,negative,neg_two_triangles,False
image_00730.png,positive,positive,True
image_00731.png,positive,positive,True
image_00732.png,positive,positive,False
image_00733.png,negative,neg_triangle_out,False
image_00734.png,positive,positive_noise,True
image_00735.png,positive,positive_noise,False
image_00736.png,positive,positive,True
image_00737.png,positive,positive,True
image_00738.png,negative,neg_two_triangles,True
image_00739.png,positive,positive,True
image_00740.png,negative,neg_two_triangles,True
image_00741.png,negative,neg_circle_only,False
image_00742.png,negative,neg_triangle_out,False
image_00743.png,negative,neg_triangle_out,True
image_00744.png,positive,positive,False
image_00745.png,positive,positive_noise,False
image_00746.png,positive,positive,True
image_00747.png,positive,positive_noise,True
image_00748.png,positive,positive,True
image_00749.png,negative,neg_disjoint,False
image_00750.png,negative,neg_two_triangles,True
image_00751.png,negative,neg_circle_only,False
image_00752.png,negative,neg_disjoint,True
image_00753.png,positive,positive,False
image_00754.png,positive,positive,True
image_00755.png,positive,positive,True
image_00756.png,negative,neg_disjoint,False
image_00757.png,negative,neg_multiple_circles,False
image_00758.png,positive,positive_noise,False
image_00759.png,positive,positive_noise,True
image_00760.png,positive,positive,False
image_00761.png,negative,neg_multiple_circles,True
image_00762.png,positive,positive,True
image_00763.png,positive,positive,True
image_00764.png,negative,neg_disjoint,True
image_00765.png,positive,positive,False
image_00766.png,negative,neg_multiple_circles,False
image_00767.png,negative,neg_two_triangles,False
image_00768.png,negative,neg_empty,False
image_00769.png,negative,neg_empty,False
image_00770.png,negative,neg_disjoint,False
image_00771.png,positive,positive_noise,False
image_00772.png,negative,neg_multiple_circles,False
image_00773.png,positive,positive,True
image_00774.png,positive,positive,True
image_00775.png,negative,neg_triangle_out,False
image_00776.png,positive,positive,True
image_00777.png,negative,neg_circle_only,False
image_00778.png,positive,positive,False
image_00779.png,negative,neg_circle_only,True
image_00780.png,negative,neg_two_triangles,False
image_00781.png,negative,neg_disjoint,True
image_00782.png,positive,positive,False
image_00783.png,positive,positive_noise,True
image_00784.png,negative,neg_triangle_out,False
image_00785.png,negative,neg_multiple_circles,False
image_00786.png,positive,positive,True
image_00787.png,positive,positive,False
image_00788.png,negative,neg_empty,False
image_00789.png,positive,positive,True
image_00790.png,positive,positive,True
image_00791.png,positive,positive,True
image_00792.png,positive,positive,True
image_00793.png,positive,positive_noise,True
image_00794.png,positive,positive,True
image_00795.png,negative,neg_two_triangles,False
image_00796.png,positive,positive_noise,False
image_00797.png,positive,positive_noise,True
image_00798.png,negative,neg_triangle_out,False
image_00799.png,positive,positive,True
image_00800.png,negative,neg_circle_only,False
image_00801.png,negative,neg_disjoint,False
image_00802.png,negative,neg_multiple_circles,True
image_00803.png,positive,positive,True
image_00804.png,negative,neg_empty,False
image_00805.png,negative,neg_triangle_out,False
image_00806.png,positive,positive,False
image_00807.png,negative,neg_two_triangles,False
image_00808.png,positive,positive,True
image_00809.png,negative,neg_disjoint,False
image_00810.png,positive,positive,True
image_00811.png,negative,neg_two_triangles,False
image_00812.png,positive,positive,True
image_00813.png,negative,neg_multiple_circles,False
image_00814.png,positive,positive,True
image_00815.png,negative,neg_two_triangles,True
image_00816.png,positive,positive_noise,False
image_00817.png,negative,neg_empty,False
image_00818.png,positive,positive,True
image_00819.png,positive,positive_noise,False
image_00820.png,negative,neg_two_triangles,False
image_00821.png,positive,positive_noise,True
image_00822.png,positive,positive_noise,True
image_00823.png,negative,neg_two_triangles,False
image_00824.png,negative,neg_disjoint,False
image_00825.png,positive,positive,False
image_00826.png,negative,neg_two_triangles,False
image_00827.png,negative,neg_two_triangles,True
image_00828.png,positive,positive,True
image_00829.png,negative,neg_empty,False
image_00830.png,positive,positive,True
image_00831.png,positive,positive,True
image_00832.png,negative,neg_disjoint,False
image_00833.png,positive,positive,False
image_00834.png,positive,positive,False
image_00835.png,negative,neg_two_triangles,False
image_00836.png,negative,neg_multiple_circles,False
image_00837.png,positive,positive,True
image_00838.png,positive,positive,False
image_00839.png,positive,positive_noise,True
image_00840.png,negative,neg_disjoint,False
image_00841.png,positive,positive,True
image_00842.png,positive,positive,True
image_00843.png,positive,positive,True
image_00844.png,negative,neg_two_triangles,True
image_00845.png,negative,neg_two_triangles,False
image_00846.png,negative,neg_two_triangles,False
image_00847.png,positive,positive_noise,True
image_00848.png,positive,positive,True
image_00849.png,positive,positive,True
image_00850.png,positive,positive,True
image_00851.png,positive,positive,False
image_00852.png,negative,neg_two_triangles,True
image_00853.png,negative,neg_multiple_circles,False
image_00854.png,negative,neg_disjoint,False
image_00855.png,negative,neg_disjoint,False
image_00856.png,positive,positive,True
image_00857.png,positive,positive_noise,True
image_00858.png,positive,positive_noise,True
image_00859.png,positive,positive,True
image_00860.png,positive,positive_noise,True
image_00861.png,negative,neg_two_triangles,False
image_00862.png,negative,neg_disjoint,False
image_00863.png,positive,positive,True
image_00864.png,negative,neg_multiple_circles,False
image_00865.png,negative,neg_triangle_out,False
image_00866.png,positive,positive,True
image_00867.png,negative,neg_circle_only,True
image_00868.png,positive,positive_noise,False
image_00869.png,positive,positive,True
image_00870.png,negative,neg_circle_only,False
image_00871.png,negative,neg_triangle_out,False
image_00872.png,positive,positive,True
image_00873.png,positive,positive_noise,False
image_00874.png,negative,neg_multiple_circles,False
image_00875.png,negative,neg_empty,False
image_00876.png,positive,positive,True
image_00877.png,positive,positive,True
image_00878.png,positive,positive,True
image_00879.png,negative,neg_triangle_out,False
image_00880.png,positive,positive,False
image_00881.png,positive,positive,True
image_00882.png,positive,positive,True
image_00883.png,negative,neg_empty,True
image_00884.png,positive,positive_noise,True
image_00885.png,negative,neg_empty,False
image_00886.png,positive,positive,False
image_00887.png,positive,positive,False
image_00888.png,positive,positive,True
image_00889.png,positive,positive,False
image_00890.png,positive,positive,False
image_00891.png,negative,neg_triangle_out,True
image_00892.png,negative,neg_multiple_circles,False
image_00893.png,positive,positive,True
image_00894.png,negative,neg_empty,False
image_00895.png,negative,neg_circle_only,False
image_00896.png,positive,positive,True
image_00897.png,positive,positive_noise,True
image_00898.png,positive,positive_noise,True
image_00899.png,negative,neg_triangle_out,False
image_00900.png,positive,positive_noise,True
image_00901.png,positive,positive_noise,False
image_00902.png,positive,positive,True
image_00903.png,positive,positive,True
image_00904.png,positive,positive,True
image_00905.png,positive,positive,True
image_00906.png,negative,neg_triangle_out,False
image_00907.png,negative,neg_disjoint,False
image_00908.png,positive,positive,True
image_00909.png,positive,positive,True
image_00910.png,positive,positive_noise,True
image_00911.png,positive,positive,False
image_00912.png,negative,neg_disjoint,False
image_00913.png,negative,neg_disjoint,False
image_00914.png,positive,positive_noise,True
image_00915.png,positive,positive,True
image_00916.png,negative,neg_multiple_circles,False
image_00917.png,negative,neg_circle_only,False
image_00918.png,positive,positive,True
image_00919.png,negative,neg_empty,False
image_00920.png,positive,positive,False
image_00921.png,negative,neg_circle_only,False
image_00922.png,positive,positive,True
image_00923.png,negative,neg_multiple_circles,False
image_00924.png,positive,positive,False
image_00925.png,positive,positive,False
image_00926.png,negative,neg_triangle_out,False
image_00927.png,positive,positive,True
image_00928.png,negative,neg_disjoint,False
image_00929.png,negative,neg_circle_only,False
image_00930.png,positive,positive_noise,True
image_00931.png,positive,positive,False
image_00932.png,negative,neg_triangle_out,True
image_00933.png,positive,positive_noise,False
image_00934.png,positive,positive,True
image_00935.png,negative,neg_triangle_out,True
image_00936.png,positive,positive,True
image_00937.png,negative,neg_circle_only,True
image_00938.png,positive,positive,False
image_00939.png,negative,neg_two_triangles,False
image_00940.png,positive,positive,True
image_00941.png,negative,neg_circle_only,False
image_00942.png,positive,positive,True
image_00943.png,negative,neg_disjoint,False
image_00944.png,negative,neg_two_triangles,True
image_00945.png,positive,positive_noise,True
image_00946.png,positive,positive,False
image_00947.png,positive,positive_noise,False
image_00948.png,negative,neg_multiple_circles,False
image_00949.png,positive,positive,True
image_00950.png,negative,neg_two_triangles,False
image_00951.png,positive,positive,False
image_00952.png,negative,neg_disjoint,False
image_00953.png,negative,neg_empty,False
image_00954.png,positive,positive,True
image_00955.png,positive,positive,True
image_00956.png,positive,positive,True
image_00957.png,negative,neg_circle_only,False
image_00958.png,negative,neg_disjoint,True
image_00959.png,positive,positive,True
image_00960.png,negative,neg_two_triangles,False
image_00961.png,positive,positive,True
image_00962.png,negative,neg_two_triangles,False
image_00963.png,negative,neg_two_triangles,False
image_00964.png,negative,neg_multiple_circles,True
image_00965.png,negative,neg_triangle_out,True
image_00966.png,negative,neg_empty,False
image_00967.png,positive,positive_noise,True
image_00968.png,negative,neg_two_triangles,False
image_00969.png,positive,positive,True
image_00970.png,negative,neg_two_triangles,False
image_00971.png,negative,neg_triangle_out,False
image_00972.png,negative,neg_disjoint,False
image_00973.png,negative,neg_multiple_circles,False
image_00974.png,negative,neg_circle_only,False
image_00975.png,positive,positive,True
image_00976.png,positive,positive,True
image_00977.png,positive,positive,False
image_00978.png,positive,positive_noise,False
image_00979.png,positive,positive,True
image_00980.png,positive,positive,True
image_00981.png,negative,neg_multiple_circles,False
image_00982.png,negative,neg_two_triangles,False
image_00983.png,negative,neg_two_triangles,False
image_00984.png,positive,positive_noise,False
image_00985.png,negative,neg_circle_only,True
image_00986.png,negative,neg_multiple_circles,False
image_00987.png,positive,positive,True
image_00988.png,positive,positive,True
image_00989.png,negative,neg_two_triangles,True
image_00990.png,negative,neg_disjoint,False
image_00991.png,negative,neg_circle_only,True
image_00992.png,positive,positive_noise,False
image_00993.png,positive,positive_noise,False
image_00994.png,negative,neg_multiple_circles,False
image_00995.png,negative,neg_empty,False
image_00996.png,negative,neg_disjoint,False
image_00997.png,negative,neg_circle_only,False
image_00998.png,negative,neg_disjoint,False
image_00999.png,positive,positive_noise,False
